,shop_name,shop_address,shop_lat,shop_lng,types,zip_code
14,Publix Super Market at Berry Farms Town Center,"5021 Hughes Crossing, Franklin, TN 37064",35.8637214,-86.8431527,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']",37064
20,Publix Super Market at Bowie Commons,"7014 City Center Way, Fairview, TN 37062",35.9735081,-87.1311932,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']",37062
26,Publix Super Market at Caldwell Square,"460 Long Hollow Pike, Goodlettsville, TN 37072",36.3314801,-86.6991601,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']",37072
37,Publix Super Market at Capitol View,"1010 Dr Martin L King Jr Blvd, Nashville, TN 37203",36.1630486,-86.7903632,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']",37203
55,Publix Super Market at Concord Village,"10638 Concord Rd, Brentwood, TN 37027",35.997094,-86.6918485,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']",37027
65,Publix Super Market at Cool Springs Festival,"8105 Moores Ln, Brentwood, TN 37027",35.9635575,-86.8024231,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']",37027
73,Publix Super Market at Franklin Marketplace,"1021 Riverside Dr, Franklin, TN 37064",35.9124494,-86.8283482,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']",37064
80,Publix Super Market at Greensboro Village,"1483 Nashville Pike, Gallatin, TN 37066",36.359568,-86.4956617,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']",37066
87,Publix Super Market at Harpeth Village,"8028 TN-100, Nashville, TN 37221",36.047101,-86.9522529,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']",37221
88,Publix Super Market at Harpeth Village,"2020 Fieldstone Pkwy, Franklin, TN 37069",35.9645581,-86.883007,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']",37069
108,Publix Super Market at Hickory Ridge Shopping Center,"445 TN-109, Lebanon, TN 37090",36.19036,-86.4099556,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']",37090
114,Publix Super Market at Hill Center at Belle Meade,"4324 Harding Pike, Nashville, TN 37205",36.1267422,-86.8475419,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']",37205
132,Publix Super Market at Hill Center at Nashville West,"6614 Charlotte Pike, Nashville, TN 37209",36.1401562,-86.8829001,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']",37209
151,Publix Super Market at Hill Center Greenwood,"1111 Gallatin Ave, Nashville, TN 37206",36.1898456,-86.7449475,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']",37206
166,Publix Super Market at Indian Lake Marketplace,"110 Indian Lake Blvd, Hendersonville, TN 37075",36.3101986,-86.6051567,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']",37075
174,Publix Super Market at Kensington Place Shopping Center,"1731 S Rutherford Blvd Ste S, Murfreesboro, TN 37130",35.8133198,-86.3683839,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']",37130
178,Publix Super Market at Lebanon Center,"1703 W Main St, Lebanon, TN 37087",36.2234945,-86.3452181,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']",37087
183,Publix Super Market at Madison Street Commons,"1771 Madison St, Clarksville, TN 37043",36.5156643,-87.313208,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']",37043
187,Publix Super Market at Market at Salem Cove,"2650 New Salem Hwy, Murfreesboro, TN 37128",35.8126875,-86.4577604,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']",37128
192,Publix Super Market at Market at Victory Village,"4175 Franklin Rd, Murfreesboro, TN 37128",35.8420116,-86.4718887,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']",37128
197,Publix Super Market at Marketplace at Maryland Farms,"101 Creekside Crossing, Brentwood, TN 37027",36.0369124,-86.7988518,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']",37027
207,Publix Super Market at McKays Mill Village Center,"1400 Liberty Pike Ste 200 Ste 200, Franklin, TN 37067",35.9247987,-86.7957284,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']",37067
216,Publix Super Market at Melrose,"2223 8th Ave S, Nashville, TN 37204",36.1285944,-86.7784628,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']",37204
233,Publix Super Market at Mt. Juliet Village,"11207 Lebanon Rd, Mt. Juliet, TN 37122",36.2329763,-86.5144343,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']",37122
243,Publix Super Market at Mt. View Marketplace,"3532 Murfreesboro Pike, Antioch, TN 37013",36.0533912,-86.6149279,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']",37013
255,Publix Super Market at Newman's Crossing,"1931 Long Hollow Pike, Gallatin, TN 37066",36.3815152,-86.5519225,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']",37066
261,Publix Super Market at Nippers Corner,"15544 Old Hickory Blvd, Nashville, TN 37211",36.0410272,-86.7414412,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']",37211
275,Publix Super Market at North Murfreesboro,"3415 Memorial Blvd, Murfreesboro, TN 37129",35.9121189,-86.3860907,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']",37129
280,Publix Super Market at Northgate Mall,"1600 N Jackson St Ste 340, Tullahoma, TN 37388",35.3801936,-86.226466,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']",37388
282,Publix Super Market at Oakwood Commons,"4670 Lebanon Pike, Hermitage, TN 37076",36.2172539,-86.5933773,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']",37076
295,Publix Super Market at Parkway Town Centre,"661 President Pl, Smyrna, TN 37167",35.9798872,-86.5549574,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']",37167
303,Publix Super Market at Providence Commons,"665 S Mt Juliet Rd, Mt. Juliet, TN 37122",36.1612828,-86.5125172,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']",37122
312,Publix Super Market at Sango Square,"920 TN-76, Clarksville, TN 37043",36.5231503,-87.2344175,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']",37043
317,Publix Super Market at Shoppes at Peachers Mill,"1490 Tiny Town Rd, Clarksville, TN 37042",36.6252372,-87.3725603,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']",37042
321,Publix Super Market at Spring Hill Village,"4935 Main St, Spring Hill, TN 37174",35.7750105,-86.9182487,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']",37174
327,Publix Super Market at The Crossings,"2324 Lebanon Pike, Nashville, TN 37214",36.1707831,-86.6839987,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']",37214
343,Publix Super Market at The Shoppes at Eagle Point,"1265 Interstate Dr Ste 111, Cookeville, TN 38501",36.1411814,-85.5107306,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']",38501
346,Publix Super Market at The Shops at Windsong,"211 Maharris Dr, Gallatin, TN 37066",36.3647079,-86.4424923,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']",37066
352,Publix Super Market at The Shops of Lee Village,"1640 Lee Victory Pkwy, Smyrna, TN 37167",35.9414733,-86.5275679,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']",37167
358,Uptown Fruit Market,"1431 Dickerson Pike, Nashville, TN 37207",36.1999223,-86.7696038,"['grocery_or_supermarket', 'finance', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",37207
0,Save A Lot,"1134 Gallatin Pike S, Nashville, TN 37115",36.2505921,-86.72085469999999,"['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']",37115
1,Save A Lot,"2400 Clarksville Pike, Nashville, TN 37208",36.1853833,-86.8159932,"['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']",37208
2,Save A Lot,"1113 Murfreesboro Pike, Nashville, TN 37217",36.1257545,-86.7109041,"['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']",37217
3,Save A Lot,"351 E Main St, Gallatin, TN 37066",36.3897155,-86.43921120000002,"['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']",37066
4,Save A Lot,"5154 Murfreesboro Rd, La Vergne, TN 37086",36.0193371,-86.5767419,"['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']",37086
5,Save A Lot,"2622 Gallatin Pike E, Nashville, TN 37216",36.1978804,-86.74073779999999,"['grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",37216
9,Save A Lot,"5350 Mt View Rd, Antioch, TN 37013",36.0466808,-86.6493797,"['grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",37013
13,Save A Lot,"5404 Charlotte Ave, Nashville, TN 37209",36.1521777,-86.8538342,"['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']",37209
70,Save A Lot,"415 Hwy 52 E, Lafayette, TN 37083",36.519162,-86.0152696,"['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']",37083
71,Save A Lot,"750 Jessica St, Murfreesboro, TN 37130",35.83350170000001,-86.3772475,"['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']",37130
72,Save A Lot,"11225 S Main St, Tennessee Ridge, TN 37178",36.3104159,-87.7739119,"['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']",37178
73,Save A Lot,"112 E James Campbell Blvd, Columbia, TN 38401",35.5880857,-87.0386128,"['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']",38401
74,Save A Lot,"15391 TN-111, Spencer, TN 38585",35.7485504,-85.4579442,"['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']",38585
75,Save A Lot,"700 TN-100, Centerville, TN 37033",35.7981363,-87.4366294,"['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']",37033
76,Save A Lot,"1608 N Locust Ave Ste A, Lawrenceburg, TN 38464",35.259984,-87.3227866,"['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']",38464
77,Save A Lot,"509 S Congress Blvd, Smithville, TN 37166",35.9559727,-85.812342,"['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']",37166
78,Save A Lot,"840 Main St, Tracy City, TN 37387",35.2577726,-85.7253987,"['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']",37387
79,Save A Lot,"225 Water St, Savannah, TN 38372",35.2215509,-88.24543039999999,"['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']",38372
80,Save A Lot,"1224 Hillsboro Blvd, Manchester, TN 37355",35.47099499999999,-86.0764875,"['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']",37355
81,Save A Lot,"442 TN-8 A, Dunlap, TN 37327",35.3990076,-85.3806761,"['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']",37327
82,Save A Lot,"231 Northgate Dr Ste 216, McMinnville, TN 37110",35.7000344,-85.7824381,"['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']",37110
0,Target,"1004 Andrews Run, Hendersonville, TN 37075",36.3344444,-86.6252778,"['department_store', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']",37075
13,Target,"1033 Crossings Blvd, Spring Hill, TN 37174",35.7413853,-86.9372836,"['department_store', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']",37174
23,Target,"160 American Ave, Bowling Green, KY 42104",36.9489775,-86.4356534,"['department_store', 'electronics_store', 'furniture_store', 'home_goods_store', 'point_of_interest', 'clothing_store', 'store', 'establishment']",42104
32,Target,"1701 Galleria Blvd, Franklin, TN 37067",35.9660895,-86.8127669,"['department_store', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']",37067
45,Target,"1851 Old Fort Pkwy, Murfreesboro, TN 37129",35.8433561,-86.425899,"['department_store', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']",37129
55,Target,"2021 Walnut St, Cary, NC 27518",35.7574811,-78.7379239,"['department_store', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']",27518
56,Target,"2050 Gallatin Ave N, Madison, TN 37115",36.3046064,-86.6941538,"['department_store', 'electronics_store', 'furniture_store', 'home_goods_store', 'point_of_interest', 'clothing_store', 'store', 'establishment']",37115
70,Target,"26 White Bridge Rd, Nashville, TN 37205",36.1312015,-86.854187,"['department_store', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']",37205
93,Target,"2823 Wilma Rudolph Blvd, Clarksville, TN 37040",36.5863506,-87.292448,"['department_store', 'electronics_store', 'furniture_store', 'home_goods_store', 'point_of_interest', 'clothing_store', 'store', 'establishment']",37040
103,Target,"3064 Columbia Ave, Franklin, TN 37064",35.892735,-86.8811476,"['department_store', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']",37064
115,Target,"3171 Lebanon Pike, Nashville, TN 37214",36.1825191,-86.6371711,"['department_store', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']",37214
134,Target,"401 S Mt Juliet Rd Ste 600, Mt. Juliet, TN 37122",36.1687893,-86.5073827,"['department_store', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']",37122
148,Target,"6814 Charlotte Pike, Nashville, TN 37209",36.1350966,-86.8914498,"['department_store', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']",37209
170,Target,"780 Old Hickory Blvd, Brentwood, TN 37027",36.0429515,-86.7786971,"['department_store', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']",37027
184,Target,"803 Industrial Blvd, Smyrna, TN 37167",35.9798556,-86.5711439,"['department_store', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']",37167
0,Trader Joe's,"90 White Bridge Rd, Nashville, TN 37205",36.1307261,-86.85222700000001,"['grocery_or_supermarket', 'florist', 'supermarket', 'liquor_store', 'food', 'health', 'point_of_interest', 'store', 'establishment']",37205
1,Trader Joe's,"3909 Hillsboro Pike, Nashville, TN 37215",36.1050835,-86.815626,"['grocery_or_supermarket', 'florist', 'supermarket', 'liquor_store', 'food', 'health', 'point_of_interest', 'store', 'establishment']",37215
6,Trader Joe's,"545 Cool Springs Blvd, Franklin, TN 37067",35.9492541,-86.8217728,"['grocery_or_supermarket', 'florist', 'supermarket', 'liquor_store', 'food', 'health', 'point_of_interest', 'store', 'establishment']",37067
0,The Turnip Truck - Gulch,"321 12th Ave S, Nashville, TN 37203",36.1527599,-86.7854587,"['grocery_or_supermarket', 'food', 'health', 'point_of_interest', 'store', 'establishment']",37203
